-- Merging decision tree log ---
manifest
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4c587f744de3b29f463bb3b3010bbd16\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4c587f744de3b29f463bb3b3010bbd16\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b632499c39b8806cc0139a81572f176\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b632499c39b8806cc0139a81572f176\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b632499c39b8806cc0139a81572f176\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9b996471d06d1e387725522af8dac0f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9b996471d06d1e387725522af8dac0f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9b996471d06d1e387725522af8dac0f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#es.sebas1705.youknow.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#es.sebas1705.youknow.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
queries
ADDED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
